rel,suffix,size,mtime,parent,path
工程量清单、项目招标图纸等/其他费用清单.xlsx,.xlsx,14305,2026-03-25 18:58:52,工程量清单、项目招标图纸等,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\其他费用清单.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分.xlsx,.xlsx,11166,2026-03-24 08:48:56,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/停车场工程/停车场工程.xlsx,.xlsx,42886,2026-03-24 08:48:52,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/停车场工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\停车场工程\停车场工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/园林绿化工程/园林绿化工程.xlsx,.xlsx,24535,2026-03-24 08:48:52,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/园林绿化工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\园林绿化工程\园林绿化工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/围墙工程/围墙工程.xlsx,.xlsx,37920,2026-03-24 08:48:52,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/围墙工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\围墙工程\围墙工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/室外工程.xlsx,.xlsx,8269,2026-03-24 08:48:56,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\室外工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/强弱电工程/强弱电工程.xlsx,.xlsx,35787,2026-03-24 08:48:54,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/强弱电工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\强弱电工程\强弱电工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/消防水工程/消防水工程.xlsx,.xlsx,29965,2026-03-24 08:48:54,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/消防水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\消防水工程\消防水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/热力工程/热力工程.xlsx,.xlsx,25667,2026-03-24 08:48:54,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/热力工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\热力工程\热力工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/给排水工程/给排水工程.xlsx,.xlsx,35086,2026-03-24 08:48:54,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/给排水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\给排水工程\给排水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/道路工程/道路工程.xlsx,.xlsx,26832,2026-03-24 08:48:52,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/室外工程/道路工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\室外工程\道路工程\道路工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/汇总表-新能源集控中心部分.xlsx,.xlsx,18784,2026-03-25 19:14:46,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\汇总表-新能源集控中心部分.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/太阳能工程/太阳能工程.xlsx,.xlsx,34669,2026-03-24 08:48:52,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/太阳能工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\太阳能工程\太阳能工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/建筑工程/建筑工程.xlsx,.xlsx,55482,2026-03-24 08:48:46,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/建筑工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\建筑工程\建筑工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/弱电及监控工程/弱电及监控工程.xlsx,.xlsx,33274,2026-03-24 08:48:50,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/弱电及监控工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\弱电及监控工程\弱电及监控工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/消防报警工程/消防报警工程.xlsx,.xlsx,41755,2026-03-24 08:48:48,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/消防报警工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\消防报警工程\消防报警工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/消防水工程/消防水工程.xlsx,.xlsx,60078,2026-03-24 08:48:48,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/消防水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\消防水工程\消防水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/电气工程/电气工程.xlsx,.xlsx,69200,2026-03-24 08:48:48,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/电气工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\电气工程\电气工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/给排水工程/给排水工程.xlsx,.xlsx,56614,2026-03-24 08:48:50,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/给排水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\给排水工程\给排水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/装饰工程/装饰工程.xlsx,.xlsx,52486,2026-03-24 08:48:46,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/装饰工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\装饰工程\装饰工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/通风空调工程/通风空调工程.xlsx,.xlsx,57888,2026-03-24 08:48:50,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/通风空调工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\通风空调工程\通风空调工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心/集控中心.xlsx,.xlsx,8307,2026-03-24 08:48:56,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）/集控中心,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-新能源集控中心部分（招标清单）\集控中心\集控中心.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分.xlsx,.xlsx,11151,2026-03-24 09:21:12,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/汇总表-明珠供热调度中心部分.xlsx,.xlsx,13682,2026-04-01 11:58:40,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\汇总表-明珠供热调度中心部分.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/人防工程/人防工程.xlsx,.xlsx,40180,2026-03-24 09:21:12,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/人防工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\人防工程\人防工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/建筑工程/建筑工程.xlsx,.xlsx,56252,2026-03-24 09:21:08,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/建筑工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\建筑工程\建筑工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/弱电及监控工程/弱电及监控工程.xlsx,.xlsx,28999,2026-03-24 09:21:10,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/弱电及监控工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\弱电及监控工程\弱电及监控工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/消防报警工程/消防报警工程.xlsx,.xlsx,33968,2026-03-24 09:21:08,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/消防报警工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\消防报警工程\消防报警工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/消防水工程/消防水工程.xlsx,.xlsx,35126,2026-03-24 09:21:10,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/消防水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\消防水工程\消防水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/电气工程/电气工程.xlsx,.xlsx,50071,2026-03-24 09:21:08,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/电气工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\电气工程\电气工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/给排水工程/给排水工程.xlsx,.xlsx,44996,2026-03-24 09:21:12,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/给排水工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\给排水工程\给排水工程.xlsx
工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/装饰工程/装饰工程.xlsx,.xlsx,58602,2026-03-24 09:21:10,工程量清单、项目招标图纸等/国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）/调度中心/装饰工程,C:\Users\20752\Desktop\哈密国源综合服务中心项目\5-7国源电力哈密煤电公司综合能源集控服务中心工程施工公开招标\招标文件\附件\工程量清单、项目招标图纸等\国源电力哈密煤电公司综合能源集控服务中心施工项目-明珠供热调度中心部分（招标清单）\调度中心\装饰工程\装饰工程.xlsx
