公路、市政工程劳务分包/专业分包指导价												
项	序号	编号	细目名称	单位	指导价（元）		费用组成（采用反向描述的方式，列举出所有甲方承担的费用，除此以外的全部费用由乙方承担，费用包含在单价中）				计量规则	工作内容
					单价	调价	甲方提供材料及限额损耗率	甲方提供的周转材料	甲方提供的机械、设备费	施工措施等其它费用		
一			路基工程									
	01		路基清表									
		001	清理现场表土	m2	1.2	/	/	/	/	/	按实际完成合格工程量计算	场地清理，砍树挖根，放边界线，推土机(挖掘机）推/挖表土，将表土移出路基范围以外或汇集，原地面平整、压路机压实原地面至设计要求等全部工作内容
		002	钢筋混凝土结构拆除	m3	180.0	/	/	/	/	/	按实际完成合格工程量计算	机械设备进出场、镐头凿拆，分类堆积 ，装车运输1km;钢筋归甲方所有
		003	混凝土结构拆除	m3	100.0	/	/	/	/	/	按实际完成合格工程量计算	机械设备进出场、镐头凿拆，分类堆积 ，装车运输1km;
		004	砖、石及其他砌体结构的拆除	m3	40.0	/	/	/	/	/	按实际完成合格工程量计算	机械设备进出场、镐头凿拆，分类堆积 ，装车运输1km;
		005	凿除混凝土路面(20cm)	m3	45.0	/	/	/	/	/	按实际完成合格工程量计算	机械设备进出场、镐头凿拆，分类堆积 ，装车运输1km;
	02		土石方									
		001	人工挖排水沟土方	m3	20.0	/	甲方不提供材料,代乙方采购柴油等，从乙方计价中扣除，发票归甲方	/	/	甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合；甲方提供取、弃土场，但不负责其堆放、整理	按设计图示开挖断面尺寸计算	挖土、抛土、修整成型、弃土短距离运输（不超过1km）等全部工作内容
		002	挖掘机挖装土、自卸汽车运1km，弃土场整理	m3	6.0	柴油0.35kg					按实际测量方量计量，但不超过设计量	挖掘机就位、开挖工作面、挖、装、运、卸、空回、修整边坡、清理工作面、弃土场整理等全部工作内容
		003	自卸汽车运土、每增运0.5km	m3	0.6	柴油0.1kg					方量计算同上，运距按现场实测运距计算（小于0.2Km不计列，超过0.3Km按0.5Km计算）	运、卸土，空回等全部工作内容
		004	土方填筑	m3	4.5	柴油0.2kg					按实际完成的设计断面净体积计量。宽填、沉降量回填不计价；路基填方总量对下计价不得大于设计量。	原地面平整、分层均平、压实、修整路堤边坡及路面，取水洒水，路基边坡流水槽修筑等全部工作内容
		005	路基填筑(借土)挖、装、运1km、碾压	m3	10.5	柴油0.55kg						挖掘机就位，开辟工作面，填料挖、装、运、卸、空回，料场清理工作面、边坡修整，填料破碎解小，分层整平，翻晒，取水洒水，碾压，精平，路基边坡修整等全部工作内容
		006	挖掘机挖装淤泥、自卸汽车运1km，弃土场整理	m3	13.0	柴油0.55kg					以实际测量的数量计算	挖掘机挖装淤泥，自卸汽车运、弃至弃土场，清淤后水塘底处理，弃土场整理等全部工作内容
		007	淤泥每增运1km	m3	1.4	柴油0.2kg					按实测增运公里数计算	运、卸土，空回等全部工作内容
		008	石方爆破	m3	9.5	炸药0.2kg	代乙方采购爆破材料、柴油等，从乙方计价中扣除，发票归甲方	/	/	甲方负责建炸药库；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合；甲方提供取、弃土场，但不负责其堆放、整理。	按实际测量方量计量，但不超过设计量；无需爆破、可直接开挖的石方不计价。	开工作面、收放皮管、换钻杆钻头，钻机就位、选炮位、钻眼、清眼、装药、填塞，安全警戒、引爆及检查结果，排险、撬落、撬移、解小、清理等全部工作内容
		009	石方挖装、自卸汽车运1km，弃土场整理	m3	7.5	柴油0.45kg					按实际测量方量计量，但不超过设计量	挖掘机就位、开工作面、挖、装、运、卸、空回、修整边坡、检底、清理工作面、弃土场整理等全部工作内容
		010	自卸汽车增运石方、每增运0.5km	m3	0.7	柴油0.1kg					按设计断面方计量	运、卸土，空回等全部工作内容
		011	石方填筑	m3	5.0	柴油0.2kg					按设计图示压实断面方计算	机械整平石方、人工解小并摊平，碾压、洒水等全部工作内容
		012	机械凿打岩石(非爆破情况下破碎岩石)	m3	40.0	/	/	/	/	/	按天然密实方计算	挖掘机就位，开辟工作面，镐头安装、镐头机破除，修整边坡，挖掘机就位、开辟工作面、挖土、装车、移动位置、推土机清理余土、运1km、卸土，空回、清理工作面、便道修整、取、弃土场整理等全部工作内容
		013	围堰、工作平台挖运填筑	m³	9.5	/	/	/	/	/	按现场实际填筑断面计算	挖装运土、推土机推、填筑围堰及平台等
		014	编织袋围堰	m³	45.0	/	/	/	/	/	按照实际填筑计算	场地整理、装袋、堆码等全部工作内容
		015	砾石砂、碎石垫层	m³	5.0	/	甲方提供碎(砾)石至现场	/	/	/	按实际铺设断面计算	铺筑、整平、分层碾压等相关工作内容
	03		软基处理及防护									
		001	双向水泥搅拌桩（自发电桩径0.5m）	m	13.0	/	甲方提供水泥	/	/	甲方负责电接至施工现场配电柜处；甲方提供施工主便道；甲方提供场地；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按实际完成米数计算	机械进出场、移机、就位、柴油发电机发电、水泥倒运、水泥浆搅拌、成孔（按甲方要求四搅二喷一停）等完成施工的所有内容、确保桩基检测满足甲方要求，空钻部分不计价
		002	双向水泥搅拌桩（网电桩径0.5m）	m	12.0	/	甲方提供水泥	/	/		按实际完成米数计算	机械进出场、移机、就位、水泥倒运、水泥浆搅拌、成孔（按甲方要求四搅二喷一停）等完成施工的所有内容、确保桩基检测满足甲方要求，空钻部分不计价
		003	旋喷桩（0.5m桩径)（路基）	m	35.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清理现场，钻机就位、钻孔、移位，配置浆液，喷射装置就位、注浆、移位，泥浆池清理，机具清洗及操作范围内料具搬运
		004	旋喷桩（0.6m桩径)（路基）	m	40.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清理现场，钻机就位、钻孔、移位，配置浆液，喷射装置就位、注浆、移位，泥浆池清理，机具清洗及操作范围内料具搬运
		005	粉喷桩（0.5m桩径)（路基）	m	8.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清除石块和杂物、整平场地，钻机移位、对位、井架调直、钻进，提升喷灰，不喷灰提钻、灰罐上料
		006	袋装砂井	m	3.0	/	甲方提供砂	/	/		按设计图示尺寸以桩长计量	装砂袋，定位，打拨钢管，下砂袋，起重机、桩机移位等全过程
		007	碎石桩（桩径0.5m)	m	14.0	/	甲方提供碎石	/	/		按设计图示尺寸以桩长计算	安、拆振冲器，振冲、填碎石，疏导泥浆，场内临时道路维护
		008	碎石桩（桩径0.6m)	m	15.0	/	甲方提供碎石	/	/		按设计图示尺寸以桩长计算	安、拆振冲器，振冲、填碎石，疏导泥浆，场内临时道路维护
		009	φ0.4mCFG桩(长螺旋钻孔，网电)	m	14.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	清理场地、整平；测量放线、钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位、凿桩头及操作范围内料具搬运
		010	φ0.4mCFG桩(长螺旋钻孔，自发电)	m	16.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	清理场地、整平；测量放线、钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位、凿桩头及操作范围内料具搬运
		011	φ0.5mCFG桩(长螺旋钻孔，网电)	m	16.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	清理场地、整平；测量放线、钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位、凿桩头及操作范围内料具搬运
		012	φ0.5mCFG桩(长螺旋钻孔，自发电)	m	18.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	清理场地、整平；测量放线、钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位、凿桩头及操作范围内料具搬运
		013	CFG桩桩帽	m3	130.0	/	甲方提供砼、损耗率1%以内	/	/		按实际数量计算	挖除桩间土，模板安拆，加固，涂脱模剂，人工配合浇筑砼，洒水养生等全部工序。
		014	CFG破桩头	个	15.0	/	/	/	/		按设计数量计算	破除桩头砼，配合桩检
		015	土工织物、格栅网	m²	0.8	/	甲方提供土工材料	/	/		按实际铺设断面计算	土工布保管、剪裁、铺设、固定等相关工作内容
		016	填筑水泥改良土（厂拌，运1KM）	m3	12.5	/	甲方提供水泥，损耗率0%	/	/		按照设计图示压实断面尺寸计算	集中拌和、运输；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		017	挖装运填筑水泥改良土（路拌机路拌，运1KM）	m3	13.0	/		/	/		按照设计图示压实断面尺寸计算	土源挖、装、运、堆码；现场机械拌和；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		018	填筑石灰改良土（厂拌，运1KM）	m3	12.5	/	甲方提供石灰，损耗率0%	/	/		按照设计图示压实断面尺寸计算	灰消解、焖灰、取水洒水、集中拌和、运输；分层摊平，压实，精平，修整边坡，养护等全部工作内容
		019	挖装运填筑石灰改良土（路拌机路拌，运1KM）	m3	13.0	/		/	/		按照设计图示压实断面尺寸计算	土源挖、装、运、堆码；石灰消解、焖灰、取水洒水、现场机械拌和；分层摊平，压实，精平，修整边坡，养护等全部工作内容
		020	冲击碾压（碾压20遍）	m2	2.0	/	/	/	/		按照实际需要处理的投影面积计量	机械就位及移位、按技术交底规定进行碾压至满足设计要求（至少碾压20遍）、碾压后配合检测、机械进退场等全部工作内容
		021	强夯（夯击6遍）	m2	10.0	/	/	/	/		按照实际需要处理的投影面积计量	夯机就位及移位、按技术交底规定进行夯击至满足设计要求（至少夯击6遍）、夯击后配合检测、测设夯点、夯机进退场等全部工作内容
		022	重锤夯实（夯击6遍）	m2	7.0	/	/	/	/		按照实际需要处理的投影面积计量	夯机就位及移位、按技术交底规定进行夯击至满足设计要求（至少夯击6遍）、夯击后配合检测、测设夯点、夯机进退场等等全部工作内容
		023	抛填片石	m3	8.0	/	甲方提供片石	/	/		按实际方量	人工配合机械抛填片石,整平,碾压等全部工作内容
		024	湿喷桩（0.5m桩径)/自发电	m	10.5	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	机械进出场、材料场地内运输、桩机按拆就位、放样定位、钻进、调制水泥浆、输送压浆、搅拌提升、重复喷浆钻进搅拌、重复搅拌提升、成桩完毕、移位、清理工作面、防护、配合桩检等全部工作内容
		025	湿喷桩（0.5m桩径)/网电	m	9.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	机械进出场、材料场地内运输、桩机按拆就位、放样定位、钻进、调制水泥浆、输送压浆、搅拌提升、重复喷浆钻进搅拌、重复搅拌提升、成桩完毕、移位、清理工作面、防护、配合桩检等全部工作内容
		026	框架锚杆施工	m	70.0	/	甲方提供锚杆、损耗率1%以内；灌浆材料	/	/		按照实际施工长度计算	搭、拆脚手架及平台，钻孔、灌浆、安装锚杆，封锚等全部工作内容
		027	框架梁砼	m3	450.0	/	甲方提供砼、损耗率1%以内	/	/		按照设计图示尺寸计算	备料,施作找平层，挖槽，模板及支撑制安、拆，砼水平及垂直内运输、浇注、捣固、养护等全部工作内容
		028	框架梁钢筋制安	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计或变更设计图纸的净长、规格换算的重量进行计量，所有搭接、下脚料、定位钢筋、预埋件及冷却管均不予计量。钢筋边脚料所有权归甲方。	钢筋去污除锈、制作、绑扎、焊接并经验收合格,制作安装保护层水泥垫块等全部工作内容
		029	预应力锚索φ≤49mm	m	35.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		030	预应力锚索49＜φ＜130mm	m	85.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		031	预应力锚索φ≥130mm	m	130.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		032	路基附属干砌片石	m3	150.5	片石1.15m3	/	/	/		按设计图示尺寸计算实砌体积	选、修石料，搭、移跳板，砌筑、勾缝、养生、材料倒运
		033	浆砌片石护脚（含人工开土槽）	m3	239.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		034	路堤浆砌片石骨架（含人工开土槽）	m3	319.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		035	路堑浆砌片石骨架（含人工开土槽）	m3	329.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		036	浆砌片石边坡	m3	269.065	片石1.15m3，砂浆0.35m3	/	/	/		按设计图示尺寸计算	拌、运砂浆，选、修石料，搭、移跳板，砌筑、勾缝、养生、材料倒运等全部工作内容
		037	浆砌片石水沟	m3	259.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生
		038	挡土墙基础混凝土	m3	60.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算实砌体积	备料；模板及支撑制作、安装、拆除；混凝土配运料，拌和、运输、浇筑、捣固、养生；搭、拆脚手架等全部工作内容
		039	挡土墙墙身混凝土	m3	125.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算实砌体积	备料；模板及支撑制作、安装、拆除；混凝土配运料，拌和、运输、浇筑、捣固、养生；搭、拆脚手架等全部工作内容
		040	挡土墙浆砌片石	m3	244.065	片石1.15m3，砂浆0.35m3	/	/	/		按设计图示尺寸计算实砌体积	选、修石料；拌、运砂浆；搭、拆脚手架；砌筑、勾缝，养生；沉降缝胶泥制作与填抹；排水空下的胶泥铺设与孔口填石、材料转运等全部工作内容
		041	路基护坡种草	m2	1.5	/	/	/	/		按图纸所示尺寸并经验收合格以平方米为单位计量	撒草籽，施肥、洒水等全部费用。
		042	路基植草皮	m2	4.5	/	/	/	/		按图纸所示尺寸并经验收合格以平方米为单位计量	铺草皮，施肥、洒水等全部费用。
		043	喷播植草	m2	6.5	/	/	/	/		按图纸所示尺寸并经验收合格以平方米为单位计量	喷播植草，施肥、洒水等全部费用。
		044	三维网植草	m2	18.0	/	/	/	/		按图纸所示尺寸并经验收合格以平方米为单位计量	清理边坡，拌料，挂网、制作安装U型钉、现场喷播，施肥，浇水，覆盖透水土工膜养护，清理场地，成活率100%。
		045	水沟盖板预制（500*500mm）	m3	240.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，钢筋下料、加工、绑扎、安装，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		046	水沟盖板运输安装（含运距5km）	m3	150.0	/	/	/	/		按现场实际完成合格工程量计量	运输、挂线、座浆、安装等全部工作内容
		047	小型构件预制（0.015m3以内）	m3	280.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		048	小型构件预制（0.015m3以外）	m3	240.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		049	小型构件钢筋制安	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按实际安设的钢筋长度计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格，制作安装保护层水泥垫块等全部工作内容
		050	小型构件运输安装（含运距5km）	m3	150.0	/	/	/	/		按现场实际完成合格工程量计量	运输、安装场地整理，铺装，勾缝等全部工作内容
		051	C20排水沟混凝土浇注	m3	70.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		052	护脚、路肩混凝土浇注	m3	70.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		053	现浇护坡（不含骨架）	m3	120.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		054	现浇拱形骨架护坡（含人工开土槽）	m3	300.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		055	过渡段回填混凝土	m3	50.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆；支撑搭拆；砼浇筑、振捣、养生等全部工作内容
		056	锥体护坡、检查台阶M10浆砌片石	m3	288.82	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
二			路面工程									
		001	水泥稳定碎石摊铺（厚150mm）	m2	4.0	/	水稳料，损耗率0%	/	/	甲方负责建站；甲方负责电接至施工现场配电柜处；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、覆盖、洒水、养生、人工辅助等全部工作
		002	水泥稳定碎石摊铺（厚180mm）	m2	4.2	/	水稳料，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、覆盖、洒水、养生、人工辅助等全部工作
		003	水泥稳定碎石摊铺（厚200mm）	m2	4.4	/	水稳料，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、覆盖、洒水、养生、人工辅助等全部工作
		004	封层	m2	1.2	/	封层、透层材料，损耗率0%	/	/		按实际收方数量计算，但不得超过设计工程量	预拌，运输，铺筑
		005	粘层、透层	m2	0.6	/	封层、透层材料，损耗率0%	/	/		按实际收方数量计算，但不得超过设计工程量	预拌，运输，铺筑
		006	细粒式沥青混凝土摊铺（厚40mm）	m2	3.1	/	沥青砼，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、草袋覆盖、人工辅助等全部工作
		007	中粒式沥青混凝土摊铺（厚50mm）	m2	3.1	/	沥青砼，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、草袋覆盖、人工辅助等全部工作
		008	粗粒式沥青混凝土摊铺（厚60mm）	m2	3.1	/	沥青砼，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、草袋覆盖、人工辅助等全部工作
		009	粗粒式沥青混凝土摊铺（厚70mm）	m2	3.1	/	沥青砼，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、草袋覆盖、人工辅助等全部工作
		010	粗粒式沥青混凝土摊铺（厚90mm）	m2	3.1	/	沥青砼，损耗率0%	/	/		按设计计算面积计算	设备进场、安装调试；清理下承层；现场摊铺、碾压、草袋覆盖、人工辅助等全部工作
		011	水泥混凝土路面(20cm)	m2	16.0	/	砼，损耗率2%	/	/		按实际收方数量计算，但不得超过设计工程量	立模板，铺筑，振捣，刻防滑槽，接缝处理，传力钢筋制作安装等全部工作内容。
		012	水稳拌合	t	3.0	/	按配合比提供原材料	/	拌合设备		按实际吨数计算	上料、拌合等。
		013	沥青拌合	t	15.0	/	按配合比提供原材料	/	拌合设备		按实际吨数计算	上料、拌合等。
		014	水稳运输 1km	t	2.0	/	/	/	/		按实际吨数计算	运输、空回等。
		015	水稳运输 增运1km	t	0.65	/	/	/	/		按实际吨数计算	运输、空回等。
		016	沥青运输 1km	t	2.0	/	/	/	/		按实际吨数计算	运输、空回等。
		017	沥青运输 增运1km	t	0.7	/	/	/	/		按实际吨数计算	运输、空回等。
		018	人行道板铺设	m2	40.0	/	甲方提供面板	/	/		按实际收方数量计算，但不得超过设计工程量	垫层及面板材料运输、垫层整形碾压，面板铺设
		019	安砌平石	m	10.0	/	甲方提供平石、砂浆	/	/		按实际收方数量计算，但不得超过设计工程量	水泥砂浆座浆安装，垫层铺设，安砌
		020	安砌侧石	m	12.0	/	甲方提供侧石	/	/		按实际收方数量计算，但不得超过设计工程量	水泥砂浆座浆安装，安砌
三			管道工程									
	01		砼管道铺设									
