公路、市政工程劳务分包/专业分包指导价												
		001	Φ230管道铺设	m	21.329722767487	/	甲方提供管材、砼	/	/	/	按设计图纸计算	基础砼浇注、管道吊装、不含土石方开挖回填，接口采用承插连接、橡胶圈密封（详见国标06MS201-1-23）；基础做法:120°C20砼基础（详见图集 06MS201-1-1）
		002	Φ300管道铺设	m	31.9945841512305	/	甲方提供管材、砼	/	/	/	同上	同上
		003	Φ400管道铺设	m	43.7259316733484	/	甲方提供管材、砼	/	/	/	同上	同上
		004	Φ450管道铺设	m	47.9918762268458	/	甲方提供管材、砼	/	/	/	同上	同上
		005	Φ500管道铺设	m	53.3243069187175	/	甲方提供管材、砼	/	/	/	同上	同上
		006	Φ600管道铺设	m	66.1221405792097	/	甲方提供管材、砼	/	/	/	同上	同上
		007	φ800管道铺设	m	87.4518633466967	/	甲方提供管材、砼	/	/	/	同上	同上
		008	φ1000管道铺设	m	127.978336604922	/	甲方提供管材、砼	/	/	/	按设计图纸计算	基础砼浇注、管道吊装、不含土石方开挖回填，接口采用承插连接、橡胶圈密封（详见国标06MS201-1-28）；基础做法:120°C20砼基础（详见图集 06MS201-1-17）
		009	φ1200管道铺设	m	170.637782139896	/	甲方提供管材、砼	/	/	/	同上	同上
		010	φ1350管道铺设	m	202.632366291127	/	甲方提供管材、砼	/	/	/	同上	同上
		011	φ1500管道铺设	m	234.626950442357	/	甲方提供管材、砼	/	/	/	同上	同上
		012	φ1650管道铺设	m	255.956673209844	/	甲方提供管材、砼	/	/	/	同上	同上
		013	φ1800管道铺设	m	277.286395977331	/	甲方提供管材、砼	/	/	/	同上	同上
		014	φ2000管道铺设	m	298.616118744818	/	甲方提供管材、砼	/	/	/	同上	同上
		015	φ2200管道铺设	m	319.945841512305	/	甲方提供管材、砼	/	/	/	同上	同上
		016	φ2400管道铺设	m	341.275564279792	/	甲方提供管材、砼	/	/	/	同上	同上
		017	φ2600管道铺设	m	362.605287047279	/	甲方提供管材、砼	/	/	/	同上	同上
	02		钢筋砼管道铺设									
		001	φ300管道铺设	m	21.329722767487	/	甲方提供管材	/	/	/	按设计图纸计算	下管，铺管、调直，调制接口材料，管口打麻面，水泥砂浆接口、养护、闭水实验
		002	φ400管道铺设	m	27.7286395977331	/	甲方提供管材	/	/	/	同上	同上
		003	φ500管道铺设	m	31.9945841512305	/	甲方提供管材	/	/	/	同上	同上
		004	φ600管道铺设	m	42.659445534974	/	甲方提供管材	/	/	/	同上	同上
		005	φ700管道铺设	m	51.1913346419688	/	甲方提供管材	/	/	/	同上	同上
		006	φ800管道铺设	m	56.5237653338406	/	甲方提供管材	/	/	/	同上	同上
		007	φ900管道铺设	m	61.8561960257123	/	甲方提供管材	/	/	/	同上	同上
		008	φ1000管道铺设	m	66.1221405792097	/	甲方提供管材	/	/	/	同上	同上
		009	φ1200管道铺设	m	90.6513217618198	/	甲方提供管材	/	/	/	同上	同上
		010	φ1400管道铺设	m	117.313475221179	/	甲方提供管材	/	/	/	同上	同上
		011	φ1500管道铺设	m	138.643197988666	/	甲方提供管材	/	/	/	同上	同上
		012	φ1600管道铺设	m	149.308059372409	/	甲方提供管材	/	/	/	同上	同上
		013	φ1800管道铺设	m	159.972920756153	/	甲方提供管材	/	/	/	同上	同上
		014	φ2000管道铺设	m	170.637782139896	/	甲方提供管材	/	/	/	同上	同上
		015	Φ2200管道铺设	m	181.30264352364	/	甲方提供管材	/	/	/	同上	同上
		016	Φ2400管道铺设	m	191.967504907383	/	甲方提供管材	/	/	/	同上	同上
	03		钢筋砼承插管铺设									
		001	Φ600管道铺设	m	33.2743675172797	/	甲方提供管材	/	/	/	按设计图纸计算	挂线、清扫基座、成品管场内运输、铺管
		002	Φ800管道铺设	m	47.3519845438212	/	甲方提供管材	/	/	/	同上	同上
		003	Φ1000管道铺设	m	58.8700348382641	/	甲方提供管材	/	/	/	同上	同上
		004	Φ1200管道铺设	m	70.3880851327072	/	甲方提供管材	/	/	/	同上	同上
	04		UPVC加筋管铺设									
		001	Φ200UPVC管铺设	m	17.0637782139896	/	甲方提供管材、管件	/	/	/	按设计图纸计算	管口处理、对口、上件、连接
		002	Φ225UPVC管铺设	m	19.1967504907383	/	同上	/	/	/	同上	同上
		003	Φ300UPVC管铺设	m	22.3962089058614	/	同上	/	/	/	同上	同上
		004	Φ400UPVC管铺设	m	29.8616118744818	/	同上	/	/	/	同上	同上
		005	Φ500UPVC管铺设	m	31.9945841512305	/	同上	/	/	/	同上	同上
		006	UPVC加筋低压塑料管DN300	m	29.8616118744818	/	同上	/	/	/	同上	同上
		007	UPVC加筋低压塑料管DN500	m	42.659445534974	/	同上	/	/	/	同上	同上
		008	UPVC低压塑料管De32（自用水管线）	m	5.43907930570919	/	同上	/	/	/	同上	同上
		009	UPVC低压塑料管De40（自用水管线）	m	7.03880851327071	/	同上	/	/	/	同上	同上
		010	UPVC低压塑料管De63（自用水管线、加氯增压水管）	m	8.10529465164507	/	同上	/	/	/	同上	同上
		011	UPVC低压塑料管De90（加氯增压水管）	m	10.8781586114184	/	同上	/	/	/	同上	同上
		012	UPVC低压塑料管De110（自用水管线）	m	12.4778878189799	/	同上	/	/	/	同上	同上
	05		FRPP加筋管铺设									
		001	Φ500管道铺设	m	10.6648613837435	/	甲方提供管材、管件	/	/	/	按设计图纸计算	挂线、清扫基座、成品管场内运输、铺管
		002	Φ600管道铺设	m	12.7978336604922	/	同上	/	/	/	同上	同上
		003	Φ700管道铺设	m	14.9308059372409	/	同上	/	/	/	同上	同上
		004	Φ800管道铺设	m	17.0637782139896	/	同上	/	/	/	同上	同上
		005	Φ1000管道铺设	m	21.329722767487	/	同上	/	/	/	同上	同上
	06		聚乙烯双壁波纹（HDEP）管铺设									
		001	Φ200管道铺设	m	6.3989168302461	/	甲方提供管材	/	/	/	按设计图纸计算	管道场内运输、下管、调直、铺设
		002	Φ300管道铺设	m	7.46540296862045	/	同上	/	/	/	同上	同上
		003	Φ400管道铺设	m	10.6648613837435	/	同上	/	/	/	同上	同上
		004	Φ500管道铺设	m	15.9972920756153	/	同上	/	/	/	同上	同上
		005	Φ600管道铺设	m	15.9972920756153	/	同上	/	/	/	同上	同上
		006	Φ800管道铺设	m	17.0637782139896	/	同上	/	/	/	同上	同上
		007	Φ1000管道铺设	m	19.1967504907383	/	同上	/	/	/	同上	同上
		008	Φ1200管道铺设	m	25.5956673209844	/	同上	/	/	/	同上	同上
		009	Φ1500管道铺设	m	31.9945841512305	/	同上	/	/	/	同上	同上
		010	Φ1600管道铺设	m	42.659445534974	/	同上	/	/	/	同上	同上
		011	Φ1800管道铺设	m	53.3243069187175	/	同上	/	/	/	同上	同上
		012	Φ2000管道铺设	m	74.6540296862045	/	同上	/	/	/	同上	同上
	07		PE管道铺设									
		001	Φ400PE管道铺设（电热熔连接）	m	23.4626950442357	/	甲方提供管材	/	/	/	按设计图纸计算	围挡安拆、人工清底、修整边坡、沟槽支护、挂线、清扫基座、地下管线保护（含人工挖探坑）、10cm中粗砂垫层铺筑、成品管场内运输、下管、铺管、管口连接及管缝处理、闭水试验、配合甲方做好检测等
		002	Φ500PE管道铺设（电热熔连接）	m	25.5956673209844	/	同上	/	/	/	同上	同上
		003	Φ600PE管道铺设（电热熔连接）	m	27.7286395977331	/	同上	/	/	/	同上	同上
	08		钢管铺设									
		001	Φ50钢管铺设(焊接)	m	7.46540296862045	/	甲方提供钢管	/	/	/	按设计图纸计算	检查及清扫管材，切管、坡口、调直，对口、焊接，管道及管件安装，管道除锈刷油，管道消毒清洗，水压实验。
		002	φ100钢管铺设(焊接)	m	8.53188910699481	/	同上	/	/	/	同上	同上
		003	Φ150钢管铺设(焊接)	m	10.6648613837435	/	同上	/	/	/	同上	同上
		004	Φ200钢管铺设(焊接)	m	26.6621534593588	/	同上	/	/	/	同上	同上
		005	Φ300钢管铺设(焊接)	m	37.3270148431023	/	同上	/	/	/	同上	同上
		006	Φ400钢管铺设(焊接)	m	53.3243069187175	/	同上	/	/	/	同上	同上
		007	Φ500钢管铺设(焊接)	m	60.789709887338	/	同上	/	/	/	同上	同上
		008	Φ600钢管铺设(焊接)	m	66.1221405792097	/	同上	/	/	/	同上	同上
		009	Φ700钢管铺设(焊接)	m	79.9864603780763	/	同上	/	/	/	同上	同上
		010	Φ800钢管铺设(焊接)	m	85.3188910699481	/	同上	/	/	/	同上	同上
		011	Φ900钢管铺设(焊接)	m	116.246989082804	/	同上	/	/	/	同上	同上
		012	Φ1000钢管铺设(焊接)	m	133.310767296794	/	同上	/	/	/	同上	同上
		013	Φ1400钢管铺设(焊接)	m	191.967504907383	/	同上	/	/	/	同上	同上
		014	Φ1500钢管铺设(焊接)	m	202.632366291127	/	同上	/	/	/	同上	同上
		015	Φ1600钢管铺设(焊接)	m	223.962089058614	/	同上	/	/	/	同上	同上
		016	Φ2000钢管铺设(焊接)	m	341.275564279792	/	同上	/	/	/	同上	同上
		017	Φ2400钢管铺设(焊接)	m	447.924178117227	/	同上	/	/	/	同上	同上
		018	Φ200管件安装(焊接)	个	145.042114818912	/	同上	/	/	/	按实际完成合格工程数量计量	场内运输，安装，试压
		019	Φ300管件安装(焊接)	个	202.632366291127	/	同上	/	/	/	同上	同上
		020	Φ400管件安装(焊接)	个	219.696144505116	/	同上	/	/	/	同上	同上
		021	Φ500管件安装(焊接)	个	243.158839549352	/	同上	/	/	/	同上	同上
		022	Φ700管件安装(焊接)	个	356.206370217033	/	同上	/	/	/	同上	同上
		023	Φ800管件安装(焊接)	个	471.386873161463	/	同上	/	/	/	同上	同上
		024	Φ1000管件安装(焊接)	个	533.243069187175	/	同上	/	/	/	同上	同上
		025	Φ1200管件安装(焊接)	个	578.035486998898	/	同上	/	/	/	同上	同上
		026	Φ1400管件安装(焊接)	个	732.675977063179	/	同上	/	/	/	同上	同上
		027	Φ1600管件安装(焊接)	个	853.188910699481	/	同上	/	/	/	同上	同上
		028	Φ2000管件安装(焊接)	个	1001.43048393352	/	同上	/	/	/	同上	同上
		029	超声波探伤 公称直径(mm以内) 350mm以上	m	65.0556544408354	/	同上	/	/	/	按实际完成合格工程数量计量	贴片、检测、报告
		030	X光射线探伤 80mm×300mm	张	55.4572791954662	/	同上	/	/	/	按实际完成合格工程数量计量	贴片、检测、报告
		031	管道支架	t	2132.9722767487	/	同上	/	/	/	按实际完成合格工程数量计量	制作、防腐、安装
		032	管配件制作	t	3199.45841512305	/	同上	/	/	/	按实际完成合格工程数量计量	制作、防腐
	09		铸铁管铺设									
		001	Φ100铸铁管铺设	m	10.6648613837435	/	甲方提供铸铁管道及相应配件	/	/	/	按设计图纸计算	材料倒运、铺设管道、安装接口、阀门、短管、弯头、直通、三通、盲板、消火栓等全部工作内容
		002	Φ150铸铁管铺设	m	15.9972920756153	/	同上	/	/	/	同上	同上
		003	Φ200铸铁管铺设	m	21.329722767487	/	同上	/	/	/	同上	同上
		004	Φ300铸铁管铺设	m	26.6621534593588	/	同上	/	/	/	同上	同上
		005	Φ400铸铁管铺设	m	31.9945841512305	/	同上	/	/	/	同上	同上
		006	Φ600铸铁管铺设	m	42.659445534974	/	同上	/	/	/	同上	同上
		007	Φ800铸铁管铺设	m	47.9918762268458	/	同上	/	/	/	同上	同上
		008	Φ1000铸铁管铺设	m	58.6567376105893	/	同上	/	/	/	同上	同上
	10		塑料管道铺设									
		001	Φ100管道铺设	m	6.3989168302461	/	甲方提供管材、胶圈	/	/	/	按设计图纸计算	配管，锯管，煨弯，管口处理，接管，埋设，封管口
		002	Φ400管道铺设	m	15.9972920756153	/	同上	/	/	/	同上	同上
		003	Φ500管道铺设	m	21.329722767487	/	同上	/	/	/	同上	同上
		004	Φ600管道铺设	m	23.4626950442357	/	同上	/	/	/	同上	同上
		005	9格栅塑料管道铺设	m	8.53188910699481	/	除塑料管道及接头的全部费用	/	/	/	按设计图纸计算	沟槽基底清理，材料人工倒运，人工铺设，接口处理，绑扎等全部相关工作内容
		006	12格栅塑料管道铺设	m	11.7313475221179	/	同上	/	/	/	同上	同上
		007	24格栅塑料管道铺设	m	18.130264352364	/	同上	/	/	/	同上	同上
	11		Ⅲ级预应力砼企口管道铺设									
		001	Φ300管道铺设	m	21.329722767487	/	甲方提供管材、胶圈	/	/	/	按设计图纸计算	清扫基座、180°砂石基础、成品管场内外运输、铺管、橡胶圈接口等
		002	Φ400管道铺设	m	23.4626950442357	/	同上	/	/	/	同上	同上
		003	Φ500管道铺设	m	42.659445534974	/	同上	/	/	/	同上	同上
		004	Φ600管道铺设	m	57.5902514722149	/	同上	/	/	/	同上	同上
		005	Φ800管道铺设	m	79.9864603780763	/	同上	/	/	/	同上	同上
		006	Φ1000管道铺设	m	101.316183145563	/	同上	/	/	/	同上	同上
	12		玻璃钢夹砂管铺设									
		001	Φ1000管道铺设	m	53.3243069187175	/	甲方提供双壁波纹管、砂、接头	/	/	/	按设计图纸计算	清扫基座、成品管场内运输、铺砂垫层、安装、接口等全部工作内容
		002	Φ1200管道铺设	m	63.9891683024611	/	同上	/	/	/	同上	同上
		003	Φ1400管道铺设	m	74.6540296862045	/	同上	/	/	/	同上	同上
		004	Φ1600管道铺设	m	85.3188910699481	/	同上	/	/	/	同上	同上
		005	Φ1800管道铺设	m	101.316183145563	/	同上	/	/	/	同上	同上
		006	Φ2000管道铺设	m	117.313475221179	/	同上	/	/	/	同上	同上
		007	Φ2800管道铺设	m	149.308059372409	/	同上	/	/	/	同上	同上
	13		镀锌钢管铺设									
		001	Φ25管道铺设	m	4.2659445534974	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		002	Φ32管道铺设	m	7.46540296862045	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		003	Φ40管道铺设	m	11.7313475221179	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		004	Φ50管道铺设	m	12.7978336604922	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		005	Φ70管道铺设	m	13.8643197988666	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		006	Φ80管道铺设	m	25.5956673209844	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
		007	Φ100管道铺设	m	26.6621534593588	/	甲方提供钢管	/	/	/	按设计图纸计算	场内运输，敷设
	14		顶管									
		001	Φ800泥水平衡钢筋砼管道顶进	m	799.864603780763	/	甲方提供钢筋砼管材料费、泥浆	/	/	/	按管道实际顶进长度计算	顶管设备安拆、下管及对接管、管道外表面涂蜡、管道顶进及纠偏、管道注浆减阻及置换、管缝处理、管道堵头封堵及拆除、管道抹口及清扫、工作井及接收井洞口止水处理、中继间安装及千斤顶拆除 、后靠背安装及拆除、顶管保护、顶进过程中的质量事故的处理等
		002	Φ1000泥水平衡钢筋砼管道顶进	m	906.513217618198	/	同上	/	/	/	同上	同上
		003	Φ1200泥水平衡钢筋砼管道顶进	m	959.837524536916	/	同上	/	/	/	同上	同上
		004	Φ1350泥水平衡钢筋砼管道顶进	m	1013.16183145563	/	同上	/	/	/	同上	同上
		005	Φ1500泥水平衡钢筋砼管道顶进	m	1119.81044529307	/	同上	/	/	/	同上	同上
		006	Φ1650泥水平衡钢筋砼管道顶进	m	1226.4590591305	/	同上	/	/	/	同上	同上
		007	Φ1800泥水平衡钢筋砼管道顶进	m	1333.10767296794	/	同上	/	/	/	同上	同上
		008	Φ2000泥水平衡钢筋砼管道顶进	m	1599.72920756153	/	同上	/	/	/	同上	同上
		009	Φ1500泥水平衡钢管顶进	m	1599.72920756153	/	同上	/	/	/	同上	同上
	15		拉管									
		001	DN100实壁PE管定向钻牵引拉管	m	266.621534593588	/	甲方提供管材	/	/	/	按实际拉管长度计算	管道场内运输、钻孔、拉管
		002	DN200实壁PE管定向钻牵引拉管	m	319.945841512305	/	同上	/	/	/	同上	同上
		003	DN300实壁PE管定向钻牵引拉管	m	373.270148431023	/	同上	/	/	/	同上	同上
		004	DN400实壁PE管定向钻牵引拉管	m	490.583623652201	/	同上	/	/	/	同上	同上
		005	DN500实壁PE管定向钻牵引拉管	m	618.561960257124	/	同上	/	/	/	同上	同上
		006	DN600实壁PE管定向钻牵引拉管	m	746.540296862045	/	同上	/	/	/	同上	同上
		007	DN700实壁PE管定向钻牵引拉管	m	906.513217618198	/	同上	/	/	/	同上	同上
		008	DN800实壁PE管定向钻牵引拉管	m	1066.48613837435	/	同上	/	/	/	同上	同上
	16		沉井									
		001	沉井下沉挖土方	m3	30.0	/	/	/	/	/	按设计方量计算	挖土下沉至设计要求
		002	沉井刃脚砂石料垫层	m3	15.9972920756153	/	甲方提供砂石料	/	/	/	以压实体积计算	砂石料铺设、整平、压实
		003	沉井刃脚基础砼垫层	m3	35.0	/	甲方提供砼、损耗率1%以内	/	/	/	按设计图纸计算	混凝土浇筑、养护
		004	沉井水下封底砼浇筑	m3	85.0	/	甲方提供砼、损耗率1%以内	/	/	/	按实际完成合格工程量计量	平台搭设、导管就位、浇筑、振捣、养生
