公路、市政工程劳务分包/专业分包指导价												
		005	沉井刃脚、隔墙、井壁、底板钢筋	t	650.0	/	甲方提供钢筋、损耗率1%以内	/	/	/	按照设计图纸计算，接头不计	钢筋的卸料、保管、制作、焊接、场内运输、安装
		006	沉井刃脚、隔墙、井壁、底板模板	m2	50.0	/	甲方提供模板	/	/	/	按照与砼的接触面积计算	制作、安装、拆除、刷隔离剂、模板及支撑材料租赁运输及从加工场运至工地使用地点、清洁模板，现场指定堆放整齐、完工后清理场地
		007	沉井刃脚、隔墙、井壁、底板商品砼	m3	50.0	/	甲方提供砼、损耗率1%以内	/	/	/	按设计图纸计算	浇筑、振捣、养护及施工缝处理配合砼车支设泵车、找平、压光、余渣清理、现场清扫，脚手架、防护围栏搭设、拆除
四			桥涵工程									
	01		管桩									
		001	打入预应力管桩（直径0.5m）	m	20.0	/	甲方提供管桩	/	/	甲方负责提供便道和场地；甲方负责电接至施工现场配电柜处；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计图示桩顶至桩底的长度计算	机械进、出场、配合进场机械报验、机械转场、铺道板、机械就位、调试、配合管桩卸料下车，按要求堆放、桩位标记、试桩、管桩刻度标记、桩靴焊接、喂桩、管桩打入、管桩接头焊接、送桩、控制管桩桩位、垂直度和标高、洞口防护等与管桩施工有关的全部工作内容
		002	静压预应力管桩（直径0.5m）	m	22.0	/	甲方提供管桩	/	/		按设计图示桩顶至桩底的长度计算	机械进、出场、配合进场机械报验、机械转场、铺道板、机械就位、调试、配合管桩卸料下车，按要求堆放、桩位标记、试桩、管桩刻度标记、桩靴焊接、喂桩、管桩压入、管桩接头焊接、送桩、控制管桩桩位、垂直度和标高、洞口防护等与管桩施工有关的全部工作内容
		003	打入预应力管桩（直径0.6m）	m	23.0	/	甲方提供管桩	/	/		按实际完成米数计算	机械进出场、铺道板、移机、就位、吊机卸桩、吊机喂桩、打设、焊接、防风遮挡设施等为完成配套管桩施工的所有工作内容
		004	静压预应力管桩（直径0.6m）	m	25.0	/	甲方提供管桩	/	/		按实际完成米数计算	机械进、出场、配合进场机械报验、机械转场、铺道板、机械就位、调试、配合管桩卸料下车，按要求堆放、桩位标记、试桩、管桩刻度标记、桩靴焊接、喂桩、管桩打入、管桩接头焊接、送桩、控制管桩桩位、垂直度和标高、洞口防护等与管桩施工有关的全部工作内容。
	02		桩基									
		001	钻孔桩钢筋制作、运输	t	450.0	/	甲方提供钢筋、损耗率1%以内	/	行吊	甲方负责负责泥浆外运、凿桩头；甲方负责电接至施工现场配电柜处；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计图纸的净长、规格换算的重量进行计量，所有搭接、下脚料、定位钢筋均不予计量	卸车存放、清除油渍、漆污、调直、除锈、切断、弯曲、捆束、堆放、焊接及绑扎；划线、配料、绑扎、检查、校正；工地内运输等全部工作内容
		002	声测管制作、运输	m	1.0	/	甲方提供声测管	/			声测管按桩基设计长度乘以声测管根数计	制作安装U型筋，安装声测管等全部工作内容
		003	φ1.0m回旋钻孔桩	m3 /m	178/140	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		004	φ1.25m回旋钻孔桩	m3 /m	155/190	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		005	φ1.5m回旋钻孔桩	m3 /m	136/240	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		006	φ1.8m回旋钻孔桩	m3 /m	126/320	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		007	φ2.0m回旋钻孔桩	m3 /m	127/400	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		008	φ80cm旋挖钻孔桩（综合）	m3 /m	238/120	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		009	φ1.0m旋挖钻成孔桩（综合）	m3 /m	203/160	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		010	φ1.25m旋挖钻成桩（综合）	m3 /m	163/200	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		011	φ1.5m旋挖钻成桩（综合）	m3 /m	147/260	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		012	φ1.8m旋挖钻成桩（综合）	m3 /m	133/340	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		013	φ2.0m旋挖钻成桩（综合）	m3 /m	133/420	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		014	φ1.0冲击钻成桩（土层、砂砾、砾石）	m3 /m	250/196	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		015	φ1.0冲击钻成桩（软石、次坚石）	m3 /m	450/353	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		016	φ1.25冲击钻成桩（土层、砂砾、砾石）	m3 /m	230/282	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		017	φ1.25冲击钻成桩（软石、次坚石）	m3 /m	410/503	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		018	φ1.5冲击钻成桩（土层、砂砾、砾石）	m3 /m	200/353	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		019	φ1.5冲击钻成桩（软石、次坚石）	m3 /m	400/706	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		020	φ1.8冲击钻成桩（土层、砂砾、砾石）	m3	180/458	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		021	φ1.8冲击钻成桩（软石、次坚石）	m3	400/1017	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		022	φ2.0冲击钻成桩（土层、砂砾、砾石）	m3	190/596	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		023	φ2.0冲击钻成桩（软石、次坚石）	m3	400/1256	/	甲方提供砼、损耗率10%以内	/	/		桩长按图纸设计长度计算	临时支撑措施；设置泥浆循环系统、造浆；装、拆、移钻机，制作、埋设护筒，钻架就位、安装钻头及钻具、冲孔、提钻、出渣、加水、加粘土、清孔、量孔深等成孔全过程，安装钢筋笼，搭拆灌注平台，安、拆导管及漏斗，浇注混凝土等全部工作内容
		024	挖孔桩(土层)	m3	180.0	/	甲方提供钢筋笼、砼、损耗率1%以内；护壁材料甲方不提供	/	/		按照原地面至桩底的长度和桩径尺寸计算	人力（机械）开挖，卷扬机提运，支撑及防护，修整桩孔，孔口外50米以内运输，通风机及照明管路铺拆，护壁施工、灌注砼等全部工作内容
		025	挖孔桩(岩层)	m3	320.0	/	甲方提供钢筋笼、砼、损耗率1%以内；代购火工材料；护壁材料甲方不提供	/	/		按照原地面至桩底的长度和桩径尺寸计算	人力（机械）及爆破开挖，卷扬机提运，支撑及防护，修整桩孔，孔口外50米以内运输，通风机及照明管路铺拆，护壁施工、灌注砼等全部工作内容
	03		桩头破除、围堰、钢护筒									
		001	桩头破除（φ1m）	个	140.0	/	/	/	/	甲方负责电接至施工现场配电柜处。	按设计图示尺寸以个计算	桩头凿除、运输、处置等全部工作内容
		002	桩头破除（φ1.25m）	个	200.0	/	/	/	/		按设计图示尺寸以个计算	桩头凿除、运输、处置等全部工作内容
		003	桩头破除（φ1.5m）	个	280.0	/	/	/	/		按设计图示尺寸以个计算	桩头凿除、运输、处置等全部工作内容
		004	桩头破除（φ1.8m）	个	340.0	/	/	/	/		按设计图示尺寸以个计算	桩头凿除、运输、处置等全部工作内容
		005	桩头破除（φ2.0m）	个	430.0	/	/	/	/		按设计图示尺寸以个计算	桩头凿除、运输、处置等全部工作内容
		006	陆上钢板桩围堰打、拔	t	480.0	/	甲方提供钢板桩	/	/		根据现场实测以t计量	组拼、捻缝、铺隔离层、吊桩、安卸桩帽、打桩、校正，拨桩、吊放、堆码解体存放等全部工作内容
		007	陆上拉森钢板桩围堰打、拔	t	700.0	/	甲方提供钢板桩	/	/		根据现场实测以t计量	组拼、捻缝、铺隔离层、吊桩、安卸桩帽、打桩、校正，拨桩、吊放、堆码解体存放等全部工作内容
		008	钢平台制作安装	t	700.0	/	甲方提供钢材	/	/		按实际安装数量计量	钢管桩配置、吊装卸车、打入、焊接、切割、桩间整体连接，型钢扣配梁制、运、安装，贝雷梁拼装、运、安装，桥面板下料、制作、运输、安装，桥面路缘型钢制作、安装、运输，桥面钢栏杆制作、安装、运输，除锈、油漆三度，工地内照明及动力线路安拆、钢栈桥施工期间维护、拆除等全部工作内容
		009	钢平台拆除	t	380.0	/	/	/	/		按实际重量计	平台钢结拆除，钢管拔出，拆除材料倒运及卸车，材料堆放整齐等全部工作内容
		010	双壁钢围堰制作、安装、拆除	t	1500.0	/	甲方提供钢材	/	/		按实际重量计	加工、制作、拼装、下沉、浮运、定位、下水、下沉、基底清理、壁内填充砼、围堰内抽水、拆除等全部工作内容
		011	长钢护筒加工	t	600.0	/	甲方提供钢材	/	/		按实际重量计	下料、制作、焊接、运输至现场等全部工作内容
		012	长钢护筒二次加工	t	350.0	/	甲方提供钢材	/	/		按实际重量计	下料、制作、焊接、运输至现场等全部工作内容
		013	长钢护筒打入	t	500.0	/	/	/	/		按实际重量计	放线、定位、吊插、震动下沉等全部工作内容
		014	长钢护筒拔出	t	300.0	/	/	/	/		按实际重量计	震动、拔出、切割、堆码等全部工作内容
	04		下部结构									
		001	基坑开挖土方	m³	8.0	/	/	/	/	甲方负责电接至施工现场配电柜处；甲方提供钢筋加工场地（含行吊）；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计方量计算	挖掘机挖装土并运至基坑口、支护、抽水、人工修整边坡及基坑底面等全部工作内容
		002	基坑回填土方	m³	6.0	/	/	/	/		按设计方量计算	机械或人力挖装普通土回填基坑、铺平、分层夯实等全部工作内容
		003	承台钢筋加工及安装	t	500.0	/	甲方提供钢筋、损耗率1%以内	/	/		按图纸尺寸计算，不含搭接	钢筋加工、运输，现场部分的焊接、安装
		004	垫层砼	m3	40.0	/	甲方提供砼，损耗率1%以内	/	/		按设计方量计算	基坑清理、抽水、垫层浇注、模板支护、加固、浇注、养护等全部工作内容
		005	承台、柱系梁混凝土	m³	100.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计方量计算	基坑清理、抽水、垫层浇注、模板支护、加固、浇注、养护
		006	墩柱、系梁钢筋加工及安装	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计图示尺寸以质量计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格
		007	中系梁、实心墩柱混凝土H≤15m	m³	230.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		008	中系梁、实心墩柱混凝土H>15m	m³	250.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		009	空心墩柱混凝土（墩高H≤30m）	m³	260.0	/	甲方提供砼，损耗率1%以内	模板	塔吊、升降机（不含操作手）		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		010	空心墩柱混凝土（30m＜墩高H≤50m）	m³	280.0	/	甲方提供砼，损耗率1%以内	模板	塔吊、升降机（不含操作手）		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		011	空心墩柱混凝土（50m＜墩高H≤70m）	m³	320.0	/	甲方提供砼，损耗率1%以内	模板	塔吊、升降机（不含操作手）		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		012	空心墩柱混凝土（70m＜墩高H≤100m）	m³	370.0	/	甲方提供砼，损耗率1%以内	模板	塔吊、升降机（不含操作手）		按设计图示尺寸以体积计算	简易脚手架搭拆、模板安拆、砼浇筑、养护，接缝处理等
		013	桥台、耳背墙钢筋加工及安装	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计图示尺寸以质量计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格
		014	桥台、耳背墙砼	m³	280.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计图示尺寸以体积计算	脚手架搭拆、模板制安拆、砼浇筑、养护，接缝处理等
		015	盖梁钢筋绑扎及安装	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计图示尺寸以质量计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格
		016	盖梁混凝土（含垫石、挡块）	m³	280.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计图示尺寸以体积计算	支架搭拆、模板安装、拆除、混凝土浇筑、捣固、养生
		017	桥头搭板钢筋绑扎及安装	t	500.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计图示尺寸以质量计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格
		018	混凝土搭板及枕梁	m³	100.0	/	甲方提供砼，损耗率1%以内	模板	/		按设计图示尺寸以体积计算	枕梁基础开挖、模板加工、模板安拆、砼浇筑、养护，接缝处理等
		019	踏步混凝土	m3	200.0	/	甲方提供砼，损耗率1%以内	/	/		按设计图示尺寸，以体积计量	挖除土方、整型，模板设置，混凝土浇筑、震捣，收光抹面等全部工作内容
		020	防水层（三油两毡）	m2	10.0	/	甲方提供沥青、油毡	/	/		按设计图示尺寸，以面积计量	材料运输，清理、烘干、补修基面，熬制沥青、刷油、毡料裁剪、铺粘油毡、涂刷沥青等全部工作内容
		021	防水层（涂热沥青2层）	m2	6.0	/	甲方提供沥青	/	/		按设计图示尺寸以体积计量	熬制沥青、铺防水材料，涂刷沥青两遍
		022	盖梁预应力钢绞线	t	1600.0	/	甲方提供钢绞线、锚具、压浆材料	/	/		按设计图示尺寸以质量计算，搭接长度不计	钢绞线卸料人工配合（不含吊车），上盖下垫的材料购置及安装；钢绞线下料、编束、孔道穿束；张拉设备标定、预应力张拉（张拉后钢绞线保护、切割）；堵封锚具、拌制水泥浆、真空压浆、清除封锚具砂浆、封端，配合制作钢绞线、压浆浆体试件；按照甲方、业主要求做好现场的文明、安全、标准化施工等全部工作内容。
		023	桥梁盆式支座	个	450.0	/	甲方提供盆式支座、灌注材料	/	/			运输、安装、定位、固定、焊接
	05		预制梁									
		001	预制梁钢筋	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/	甲方负责电接至施工现场配电柜处；甲方提供钢筋加工场地（含行吊）、预制场地建设；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按图纸尺寸计算，不含搭接	数控设备由乙方采购，钢筋除锈、防锈、按图纸下料、制作、场内运输、焊接、绑扎、校正、挂钩、吊装、安装成型等一切完成该工作内容的所有相关工序，以及人工配合甲方吊车卸料（含钢筋、预埋件等一切相关材料）、护栏钢筋防锈处理，波纹管下料、安装、对接、固定、接头密封、调整平顺、保管，端头处理，锚下加强筋与锚垫板连接等钢筋骨架及配套预埋件等制作安装完成达到砼浇筑条件的所有工作工序；现场文明施工：乙方应按甲方要求配备必备安全防护设备、用品及工具，满足甲方安全施工措施要求；包括完成本工序作业的一切相关工作等全部工作内容。
		002	预制梁钢绞线	t	1300.0	/	甲方提供钢绞线，损耗率1%以内	/	/		按图纸尺寸计算	钢绞线卸料人工配合（不含吊车）钢绞线制安：钢绞线下料、切割、制束、孔道穿束；预应力张拉（含预张、初张、终张及终张后钢绞线切割）、记录；张拉器具就位、上锚具；孔道压浆：割束、封锚具、拌制水泥浆、真空压浆、清除封锚具砂浆；封端;配合制作钢绞线压浆浆体试件；现场文明施工：等全部工作内容。
		003	先张法预制梁砼（空心板梁）	m3	210.0	/	甲方提供砼、损耗率1%以内	模板	门吊（不含操作手）		按设计图示尺寸以体积计量	包括立模、刷脱模剂；安装预埋件；砼浇注、捣固、养生；配合移梁、存梁、装车等所有工作内容
		004	后张法预制梁砼（空心板梁）	m³	220.0	/	甲方提供砼、损耗率1%以内	模板			按设计图示尺寸以体积计量	内、外钢模板卸车、堆放、保管、试拼、安装、拆除、加固、修理、保养、涂刷脱模剂（满足技术要求的脱模剂），模板堵嵌缝（含堵缝材料、张拉槽口木模板）、张拉槽口预留、通风孔及吊装孔固定安装、预埋件的安装、锚垫板安装、箱室内外泄水管安装（含泄水孔管材料）；高性能砼浇注、捣固、整平、抹面收光，喷洒缓凝剂、高压水枪（甲供）冲洗凿毛；砼浇注后预埋件预留孔的清孔、表面清理，外露钢筋的防锈处理（涂刷水泥浆）、喷淋养生，外观质量缺陷的修补、配合清洗泵车、人工配合砼试验等箱梁预制完成并达到张拉要求的所有工序以及人工配合静载试验、桥牌安装（含喷梁号）。现场文明施工：乙方必须配备足够施工人员负责乙方作业区域内（包含但不限于制、存梁区、运输便道、钢筋加工区等）文明施工；乙方应按甲方要求配备必备安全防护设备、用品及工具，满足甲方安全施工措施要求，并提供合格证、安全生产许可证等证明材料；包括完成上述工序作业的其他全部工作内容。
		005	预制梁砼（箱梁）	m3	195.0	/	甲方提供砼、损耗率1%以内	模板	门吊（不含操作手）		按设计图示尺寸以体积计量	包括立模、刷脱模剂；安装预埋件；砼浇注、捣固、养生；配合移梁、存梁、装车等所有工作内容
