铁路工程劳务分包/专业分包指导价												
项	序号	编号	细目名称	单位	指导价（元）		费用组成（采用反向描述的方式，列举出所有甲方承担的费用，除此以外的全部费用由乙方承担，费用包含在单价中）				计量规则	工作内容
					单价	调价	甲方提供材料及限额损耗率	甲方提供的周转材料	甲方提供的机械、设备费	施工措施等其它费用		
一			路基工程									
	01		土方									
		001	清除表土及原地面压实	m2	1.2	/	甲方不提供材料,代乙方采购柴油等，从乙方计价中扣除，发票归甲方	/	/	甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合；甲方提供取、弃土场，但不负责其堆放、整理	按设计图示路基断面宽度及清表长度之乘积计算，路基挖方地段不计	场地清理，砍树挖根，放边界线，推土机(挖掘机）推/挖表土，将表土移出甲方指定地点，原地面平整、压路机压实原地面至设计要求等全部工作内容
		002	人工挖排水沟土方	m3	20.0	/					按设计图示开挖断面尺寸计算	挖土、抛土、修整成型、弃土短距离运输（不超过1km）等全部工作内容
		003	挖掘机挖装土、自卸汽车运1km，弃土场整理	m3	6.0	柴油0.35kg					按实际测量方量计量，但不超过设计量	挖掘机就位、开挖工作面、挖、装、运、卸、空回、修整边坡、清理工作面、弃土场整理等全部工作内容
		004	自卸汽车运土、每增运0.5km	m3	0.6	柴油0.1kg					方量计算同上，运距按现场实测运距计算（小于0.2Km不计列，超过0.3Km按0.5Km计算）	运、卸土，空回等全部工作内容
		005	土方填筑	m3	4.5	柴油0.2kg					按实际完成的设计断面净体积计量。宽填、沉降量回填不计价；路基填方总量对下计价不得大于设计量。	原地面平整、分层均平、压实、修整路堤边坡及路面，取水洒水，路基边坡流水槽修筑等全部工作内容
		006	路基填筑(借土)挖、装、运1km、碾压	m3	10.5	柴油0.55kg						挖掘机就位，开辟工作面，填料挖、装、运、卸、空回，料场清理工作面、边坡修整，填料破碎解小，分层整平，翻晒，取水洒水，碾压，精平，路基边坡修整等全部工作内容
		007	挖掘机挖装淤泥、自卸汽车运1km，弃土场整理	m3	13.0	柴油0.55kg					以实际测量的数量计算	挖掘机挖装淤泥，自卸汽车运、弃至弃土场，清淤后水塘底处理，弃土场整理等全部工作内容
		008	淤泥每增运1km	m3	1.4	柴油0.2kg					按实测增运公里数计算	运、卸土，空回等全部工作内容
	02		石方									
		001	石方爆破	m3	9.5	炸药0.2kg	代乙方采购爆破材料、柴油等，从乙方计价中扣除，发票归甲方	/	/	甲方负责建炸药库；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合；甲方提供取、弃土场，但不负责其堆放、整理。	按实际测量方量计量，但不超过设计量；无需爆破、可直接开挖的石方不计价。	开工作面、收放皮管、换钻杆钻头，钻机就位、选炮位、钻眼、清眼、装药、填塞，安全警戒、引爆及检查结果，排险、撬落、撬移、解小、清理等全部工作内容
		002	石方挖装、自卸汽车运1km，弃土场整理	m3	7.5	柴油0.45kg					按实际测量方量计量，但不超过设计量	挖掘机就位、开工作面、挖、装、运、卸、空回、修整边坡、检底、清理工作面、弃土场整理等全部工作内容
		003	自卸汽车增运石方、每增运0.5km	m3	0.7	柴油0.1kg					按设计断面方计量	运、卸土，空回等全部工作内容
		004	石方填筑	m3	5.0	柴油0.2kg					按设计图示压实断面方计算	机械整平石方、人工解小并摊平，碾压、洒水等全部工作内容
	03		级配碎石及改良土									
		001	基床填筑级配碎石	m3	4.5	/	甲方提供级配碎石	/	/	甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合；甲方提供取、弃土场，但不负责其堆放、整理	按照设计图示压实断面尺寸计算	分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		002	过渡段填筑级配碎石	m3	7.0	/		/	/		按照设计图示压实断面尺寸计算	分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		003	级配碎石运输	m3*km	1.0	/		/	/		按照实际里程和对应的压实方量计算	运、卸土，空回等全部工作内容
		004	填筑水泥改良土（厂拌，运1KM）	m3	12.5	/	甲方提供水泥，损耗率0%	/	/		按照设计图示压实断面尺寸计算	集中拌和、运输；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		005	填筑水泥改良土（路拌机路拌，运1KM）	m3	13.0	/		/	/		按照设计图示压实断面尺寸计算	土源挖、装、运、堆码；现场机械拌和；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		006	填筑石灰改良土（厂拌，运1KM）	m3	12.5	/	甲方提供石灰，损耗率0%	/	/		按照设计图示压实断面尺寸计算	灰消解、焖灰、取水洒水、集中拌和、运输；分层摊平，压实，精平，修整边坡，养护等全部工作内容
		007	填筑石灰改良土（路拌机路拌，运1KM）	m3	13.0	/		/	/		按照设计图示压实断面尺寸计算	土源挖、装、运、堆码；石灰消解、焖灰、取水洒水、现场机械拌和；分层摊平，压实，精平，修整边坡，养护等全部工作内容
		008	填筑水泥卵砾石（厂拌，，运1KM）	m3	9.0	/	甲方提供水泥，损耗率0%；提供卵砾石资源。	/	/		按照设计图示压实断面尺寸计算	现场机械拌和；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		009	填筑水泥卵砾石（路拌机路拌，运1KM）	m3	13.0	/		/	/		按照设计图示压实断面尺寸计算	卵砾石挖、装、运、堆码；现场机械拌和；分层摊平，压实，精平，修整边坡，取水洒水，养护等全部工作内容
		010	水泥改良土、石灰改良土、水泥卵砾石增运	m3*km	1.2	/	/	/	/		按照设计图示压实断面尺寸计算	运、卸土，空回等全部工作内容
		011	砂垫层	m3	5.0	/	甲方提供砂至现场	/	/		按照设计图示尺寸计算	铺筑，整平，碾压等全部工作内容
		012	碎(砾)石垫层	m3	5.0	/	甲方提供碎(砾)石至现场	/	/		按照设计图示尺寸计算	铺筑，整平，分层碾压等全部工作内容
		013	土工布	m2	0.8	/	甲方提供土工布，损耗率1%	/	/		按设计图示长宽计算	清理整平路基，挖填锚固沟，铺设土工布，缝合及锚固土工布，场内取运料等全部工作内容
		014	土工格栅	m2	0.8	/	甲方提供土工格栅，损耗率1%	/	/		按设计图示长宽计算	清理整平路基，铺设土工格栅，固定土工格栅，场内取运料等全部工作内容
		015	复合土工膜	m2	0.8	/	甲方提供复合土工膜，损耗率1%	/	/		按设计图示铺设面积计算	基底清理整平；锚固沟挖填；复合土工膜铺设等全部工作内容
		016	堆载预压1km内	m3	7.0	柴油0.4kg	/	/	/		按照设计图示尺寸计算	挖排水沟，挖运1KM以内、推平、填筑堆载土方，过程修整，清理工作面等全部工作内容
		017	预压土卸载1km内	m3	6.0	柴油0.35kg	/	/	/		按照现场实际完成合格工程量计算	预压期满后将土方挖、装、运外弃（运距1km内），弃土场整理，土工布清理，面层整平碾压，过程修整，清理工作面等全部工作内容
		018	A、B类填料	m3	5.0	/	提供A、B料至现场	/	/		按设计图示压实断面方计算	拌合、分层摊铺、平整、洒水、压实、路基及边坡修整、路基成型、施工防排水等全部工作内容
	04		路基附属									
		001	框架锚杆施工	m	70.0	/	甲方提供锚杆、损耗率1%以内；灌浆材料	/	/	甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按照实际施工长度计算	搭、拆脚手架及平台，钻孔、灌浆、安装锚杆，封锚等全部工作内容
		002	框架梁砼	m3	450.0	/	甲方提供砼、损耗率1%以内	/	/		按照设计图示尺寸计算	备料,施作找平层，挖槽，模板及支撑制安、拆，砼水平及垂直内运输、浇注、捣固、养护等全部工作内容
		003	框架梁钢筋制安	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计或变更设计图纸的净长、规格换算的重量进行计量，所有搭接、下脚料、定位钢筋、预埋件及冷却管均不予计量。钢筋边脚料所有权归甲方。	钢筋去污除锈、制作、绑扎、焊接并经验收合格,制作安装保护层水泥垫块等全部工作内容
		004	预应力锚索φ≤49mm	m	35.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		005	预应力锚索49＜φ＜130mm	m	85.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		006	预应力锚索φ≥130mm	m	130.0	/	甲方提供锚索、锚具，损耗率0%；混凝土，损耗率1%	/	/		按设计图示尺寸以米计算	脚手架搭拆；钻孔、清孔；锚索、锚具制安；砂浆配料(含外加剂)、拌制、锚固段注浆；锚墩混凝土浇筑；锚索张拉，张拉段注浆，锚头封闭防护；防腐处理等全部工作内容
		007	桩板墙预制板预制	m3	180.0	/	甲方提供砼、损耗率1%以内	/	/		按照设计图示尺寸计算	模具安装、拆除、维护，砼浇注、振动、养护，成品堆码等全部工作内容
		008	预制板钢筋制安	t	500.0	/	甲方提供钢筋、损耗率1%以内	/	/		按实际安设的钢筋长度计算，搭接长度不计	清除油渍、漆污、调直、除锈、切断、弯曲、捆束、堆放、焊接及绑接；划线、配料、绑扎、检查、校正；工地内运输等全部工作内容
		009	桩板墙预制板运输安装	m3	120.0	/	/	/	/		按照设计图示尺寸计算	构件运输至现场，安装场地整理，铺装，勾缝等全部工作内容
		010	锚固桩人工挖孔（土层）	m3	180.0	/	甲方提供钢筋、砼、损耗率1%以内；护壁材料甲方不提供	/	/		按技术交底尺寸计算	装、拆、移绞车，人工开挖土层及人工配合风镐开挖岩层，渣土垂直运输、出渣、成孔并量测孔深；制安拆护壁模板、人工运料、机械拌制护壁砼、护壁砼运送、浇注、养护、护壁钢筋制作绑扎以及制作防护用井盖及护栏,破除护壁混凝土，桩身灌注砼等全部工作内容，弃渣场内倒运等全部工作内容
		011	锚固桩人工挖孔（岩层）	m3	300.0	/	甲方提供钢筋、砼、损耗率1%以内，代购火工材料；护壁材料甲方不提供	/	/		按技术交底尺寸计算	装、拆、移绞车，人工开挖土层及人工配合风镐开挖岩层，渣土垂直运输、出渣、成孔并量测孔深；制安拆护壁模板、人工运料、机械拌制护壁砼、护壁砼运送、浇注、养护、护壁钢筋制作绑扎以及制作防护用井盖及护栏,破除护壁混凝土，桩身灌注砼等全部工作内容，弃渣场内倒运等全部工作内容
		012	锚固桩桩身钢筋制安	t	500.0	/	甲方提供钢筋、损耗率1%以内	/	/		按设计量计算	清除油渍、漆污、调直、除锈、切断、弯曲、捆束、堆放、焊接及绑接；划线、配料、绑扎、检查、校正等全部工作内容
		013	浆砌片石护脚（含人工开土槽）	m3	239.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		014	路堤浆砌片石骨架（含人工开土槽）	m3	319.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		015	路堑浆砌片石骨架（含人工开土槽）	m3	329.065	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
		016	干砌片石边坡	m3	150.5	片石1.15m3	/	/	/		按设计图示尺寸计算	选、修石料，搭、移跳板，砌筑、勾缝、养生、材料倒运等全部工作内容
		017	浆砌片石边坡	m3	269.065	片石1.15m3，砂浆0.35m3	/	/	/		按设计图示尺寸计算	拌、运砂浆，选、修石料，搭、移跳板，砌筑、勾缝、养生、材料倒运等全部工作内容
		018	挡土墙片石混凝土	m3	120.0	/	甲方提供砼、损耗率1%以内；片石	/	/		按设计图示尺寸计算实砌体积	备料；模板及支撑制作、安装、拆除；混凝土配运料，拌和、运输、浇筑（掺片石）、捣固、养生；搭、拆脚手架等全部工作内容
		019	挡土墙浆砌石	m3	244.065	片石1.15m3，砂浆0.35m3	/	/	/		按设计图示尺寸计算实砌体积	选、修石料；拌、运砂浆；搭、拆脚手架；砌筑、勾缝，养生；沉降缝胶泥制作与填抹；排水空下的胶泥铺设与孔口填石、材料转运等全部工作内容
		020	挡土墙混凝土	m3	60.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算实砌体积	备料；模板及支撑制作、安装、拆除；混凝土配运料，拌和、运输、浇筑、捣固、养生；搭、拆脚手架等全部工作内容
		021	挡土墙混凝土	m3	125.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算实砌体积	备料；模板及支撑制作、安装、拆除；混凝土配运料，拌和、运输、浇筑、捣固、养生；搭、拆脚手架等全部工作内容
		022	路基电缆槽预制	m3	270.0	/	甲方提供砼、钢筋、损耗率均在1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，钢筋下料、加工、绑扎、安装，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		023	路基电缆槽钢筋制安	t	550.0		甲方提供钢筋、损耗率1%以内	/	/		按实际安设的钢筋长度计算，搭接长度不计	清除油渍、漆污、调直、除锈、切断、弯曲、捆束、堆放、焊接及绑接；划线、配料、绑扎、检查、校正；工地内运输等全部工作内容
		024	路基电缆槽运输安装（含运距5km）	m3	160.0	/	/	/	/		按现场实际完成合格工程量计量	运输、安装电缆槽，回填沟槽，夯填等全部工作内容
		025	水沟盖板预制（500*500mm）	m3	240.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，钢筋下料、加工、绑扎、安装，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		026	水沟盖板运输安装（含运距5km）	m3	150.0	/	/	/	/		按现场实际完成合格工程量计量	运输、挂线、座浆、安装等全部工作内容
		027	小型构件预制（0.015m3以内）	m3	280.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		028	小型构件预制（0.015m3以外）	m3	240.0	/	甲方提供砼、损耗率1%以内	/	/		按现场实际完成合格工程量计量	模具安装、拆除、维护，砼浇注、振动、养护，成品堆码场地内材料运输等全部工作内容
		029	小型构件钢筋制安	t	550.0	/	甲方提供钢筋、损耗率1%以内	/	/		按实际安设的钢筋长度计算，搭接长度不计	钢筋按图纸下料、制作，焊接、绑扎并经验收合格，制作安装保护层水泥垫块等全部工作内容
		030	小型构件运输安装（含运距5km）	m3	150.0	/	/	/	/		按现场实际完成合格工程量计量	运输、安装场地整理，铺装，勾缝等全部工作内容
		031	C20排水沟混凝土浇注	m3	70.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		032	护脚、护墙、路肩混凝土浇注	m3	70.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆、灌注砼、振捣、养护等全部工作内容
		033	过渡段回填混凝土	m3	50.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示尺寸计算	模板制、安、拆；支撑搭拆；砼浇筑、振捣、养生等全部工作内容
		034	锥体护坡、检查台阶M10浆砌片石	m3	288.82	片石1.15m3，砂浆0.35m3	/	/	/		按现场实际完成合格工程量计量	人工开挖土槽，并运至工作面外30m，修整边坡及沟槽底面清理，拌、运砂浆，选、修、运、破碎石料，搭、移跳板，砌筑、勾缝、养生等全部工作内容
	05		地基处理									
		001	碎石桩（直径0.5m)（路基）	m	14.0	/	甲方提供碎石	/	/	甲方负责电接至施工现场配电柜处；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计图示尺寸以桩长计算	安、拆振冲器，振冲、填碎石，疏导泥浆，场内临时道路维护等全部工作内容
		002	碎石桩（直径1.0m)（路基）	m	20.0	/	甲方提供碎石	/	/		按设计图示尺寸以桩长计算	安、拆振冲器，振冲、填碎石，疏导泥浆，场内临时道路维护等全部工作内容
		003	砂桩（桩径0.9m）（路基）	m	17.0	/	甲方提供砂	/	/		按设计图示尺寸以桩长计算	振冲器就位、振冲水冲成孔、拔管振密、排水成桩、移位，扫桩、清理场地等全部工作内容
		004	旋喷桩（直径0.5m)（路基）	m	30.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清理现场，钻机就位、钻孔、移位，配置浆液，喷射装置就位、注浆、移位，泥浆池清理，机具清洗及操作范围内料具搬运等全部工作内容
		005	旋喷桩（直径0.6m)（路基）	m	40.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清理现场，钻机就位、钻孔、移位，配置浆液，喷射装置就位、注浆、移位，泥浆池清理，机具清洗及操作范围内料具搬运等全部工作内容
		006	粉喷桩（直径0.5m)（路基）	m	8.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	清除石块和杂物、整平场地，钻机移位、对位、井架调直、钻进，提升喷灰，不喷灰提钻、灰罐上料等全部工作内容
		007	水泥搅拌桩（直径0.5m)（路基）	m	12.0	/	甲方提供水泥	/	/		按设计图示尺寸以桩长计算	桩机就位，定位，钻进，调制水泥浆，输送压浆，搅拌提升，重复喷浆钻进搅拌、重复搅拌提升、成桩完毕，移位，清理工作面等全部工作内容
		008	打入预应力管桩（直径0.5m）（路基）	m	20.0	/	甲方提供管桩	/	/		按设计图示桩顶至桩底的长度计算	机械进、出场、配合进场机械报验、机械转场、铺道板、机械就位、调试、配合管桩卸料下车，按要求堆放、桩位标记、试桩、管桩刻度标记、桩靴焊接、喂桩、管桩打入、管桩接头焊接、送桩、控制管桩桩位、垂直度和标高、洞口防护等与管桩施工有关的全部工作内容
		009	静压预应力管桩（直径0.5m）（路基）	m	22.0	/	甲方提供管桩	/	/		按设计图示桩顶至桩底的长度计算	机械进、出场、配合进场机械报验、机械转场、铺道板、机械就位、调试、配合管桩卸料下车，按要求堆放、桩位标记、试桩、管桩刻度标记、桩靴焊接、喂桩、管桩压入、管桩接头焊接、送桩、控制管桩桩位、垂直度和标高、洞口防护等与管桩施工有关的全部工作内容
		010	CFG桩（直径0.5m）长螺旋法（路基，自发电）	m	18.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	设置临时防排水、施工平台维护及支垫；设备调遣(进、出场)，钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位及操作范围内料具搬运等全部工作内容
		011	CFG桩（直径0.5m）长螺旋法（路基，网电）	m	16.0	/	甲方提供砼、损耗率1%以内	/	/		按设计图示桩顶至桩底的长度计算	设置临时防排水、施工平台维护及支垫；设备调遣(进、出场)，钻机就位；准备钻具、钻孔；砼灌注（含泵送费）、提管移位及操作范围内料具搬运等全部工作内容
		012	CFG桩桩帽	m3	130.0	/	甲方提供砼、损耗率1%以内	/	/		按设计方量计算	挖除桩间土，模板安拆，加固，涂脱模剂，人工配合浇筑砼，洒水养生等全部工作内容
		013	CFG桩破桩头	个	15.0	/	/	/	/		按实际个数计算	破除桩头砼，配合桩检等全部工作内容
		014	冲击碾压（碾压20遍）	m2	2.0	/	/	/	/		按照实际需要处理的投影面积计量	机械就位及移位、按技术交底规定进行碾压至满足设计要求（至少碾压20遍）、碾压后配合检测、机械进退场等全部工作内容
		015	强夯（夯击6遍）	m2	10.0	/	/	/	/		按照实际需要处理的投影面积计量	夯机就位及移位、按技术交底规定进行夯击至满足设计要求（至少夯击6遍）、夯击后配合检测、测设夯点、夯机进退场等全部工作内容
		016	重锤夯实（夯击6遍）	m2	7.0	/	/	/	/		按照实际需要处理的投影面积计量	夯机就位及移位、按技术交底规定进行夯击至满足设计要求（至少夯击6遍）、夯击后配合检测、测设夯点、夯机进退场等等全部工作内容
		017	抛填片石	m3	8.0	/	甲方提供片石	/	/		按实际方量	人工配合机械抛填片石,整平,碾压等全部工作内容
二			桥涵工程									
	01		桩基									
		001	钻孔桩钢筋制作、运输	t	450.0	/	甲方提供钢筋、损耗率1%以内	/	行吊	甲方负责负责泥浆外运、凿桩头；甲方负责电接至施工现场配电柜处；甲方提供施工主便道；甲方提供安全等标识标牌；甲方负责控制测量、试验、检测，但乙方须人工、机械配合	按设计图纸的净长、规格换算的重量进行计量，所有搭接、下脚料、定位钢筋均不予计量	卸车存放、清除油渍、漆污、调直、除锈、切断、弯曲、捆束、堆放、焊接及绑扎；划线、配料、绑扎、检查、校正；工地内运输等全部工作内容
		002	声测管制作、运输	m	1.0	/	甲方提供声测管	/			声测管按桩基设计长度乘以声测管根数计	制作安装U型筋，安装声测管等全部工作内容
		003	φ1.0m回旋钻孔桩	m3 /m	178/140	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		004	φ1.25m回旋钻孔桩	m3 /m	155/190	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		005	φ1.5m回旋钻孔桩	m3 /m	136/240	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		006	φ1.8m回旋钻孔桩	m3 /m	126/320	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，场地平整，准备机具，挖泥浆池，埋设钢护筒，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		007	φ2.0m回旋钻孔桩	m3 /m	127/400	/	甲方提供砼、损耗率7%以内	/	/		桩长按图纸设计长度计算	钻机进出场，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、下钢筋笼（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录等全部工作内容
		008	φ80cm旋挖钻孔桩（综合）	m3 /m	238/120	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		009	φ1.0m旋挖钻成孔桩（综合）	m3 /m	203/160	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		010	φ1.25m旋挖钻成桩（综合）	m3 /m	163/200	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		011	φ1.5m旋挖钻成桩（综合）	m3 /m	147/260	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		012	φ1.8m旋挖钻成桩（综合）	m3 /m	133/340	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装(含孔口连接)，搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
		013	φ2.0m旋挖钻成桩（综合）	m3 /m	133/420	/	甲方提供砼、损耗率5%以内	/	/		桩长按图纸设计长度计算	陆上准备机具，设置泥浆循环系统，造浆、钻机就位、开钻、钻进，清孔、钢筋笼吊装（含孔口焊接），搭拆灌注平台，灌注水下砼，成孔后钻机移位，原始钻孔桩灌注记录，以及渣土堆置等全部工作内容
